"#","Name","Total","Type 2","HP","Type 1","Attack","Defense","Sp. Atk","Sp. Def","Speed","Generation","Legendary"
"1","Bulbasaur","318","Poison","45","Grass","49","49","65","65","45","1","false"
"2","Ivysaur","405","Poison","60","Grass","62","63","80","80","60","1","false"
"3","Venusaur","525","Poison","80","Grass","82","83","100","100","80","1","false"
"3","VenusaurMega Venusaur","625","Poison","80","Grass","100","123","122","120","80","1","false"
"4","Charmander","309","","39","Fire","52","43","60","50","65","1","false"
"5","Charmeleon","405","","58","Fire","64","58","80","65","80","1","false"
"6","Charizard","534","Flying","78","Fire","84","78","109","85","100","1","false"
"6","CharizardMega Charizard X","634","Dragon","78","Fire","130","111","130","85","100","1","false"
"6","CharizardMega Charizard Y","634","Flying","78","Fire","104","78","159","115","100","1","false"
"7","Squirtle","314","","44","Water","48","65","50","64","43","1","false"
"8","Wartortle","405","","59","Water","63","80","65","80","58","1","false"
"9","Blastoise","530","","79","Water","83","100","85","105","78","1","false"
"9","BlastoiseMega Blastoise","630","","79","Water","103","120","135","115","78","1","false"
"10","Caterpie","195","","45","Bug","30","35","20","20","45","1","false"
"11","Metapod","205","","50","Bug","20","55","25","25","30","1","false"
"12","Butterfree","395","Flying","60","Bug","45","50","90","80","70","1","false"
"13","Weedle","195","Poison","40","Bug","35","30","20","20","50","1","false"
"14","Kakuna","205","Poison","45","Bug","25","50","25","25","35","1","false"
"15","Beedrill","395","Poison","65","Bug","90","40","45","80","75","1","false"
"15","BeedrillMega Beedrill","495","Poison","65","Bug","150","40","15","80","145","1","false"
"16","Pidgey","251","Flying","40","Normal","45","40","35","35","56","1","false"
"17","Pidgeotto","349","Flying","63","Normal","60","55","50","50","71","1","false"
"18","Pidgeot","479","Flying","83","Normal","80","75","70","70","101","1","false"
"18","PidgeotMega Pidgeot","579","Flying","83","Normal","80","80","135","80","121","1","false"
"19","Rattata","253","","30","Normal","56","35","25","35","72","1","false"
"20","Raticate","413","","55","Normal","81","60","50","70","97","1","false"
"21","Spearow","262","Flying","40","Normal","60","30","31","31","70","1","false"
"22","Fearow","442","Flying","65","Normal","90","65","61","61","100","1","false"
"23","Ekans","288","","35","Poison","60","44","40","54","55","1","false"
"24","Arbok","438","","60","Poison","85","69","65","79","80","1","false"
"25","Pikachu","320","","35","Electric","55","40","50","50","90","1","false"
"26","Raichu","485","","60","Electric","90","55","90","80","110","1","false"
"27","Sandshrew","300","","50","Ground","75","85","20","30","40","1","false"
"28","Sandslash","450","","75","Ground","100","110","45","55","65","1","false"
"29","Nidoran♀","275","","55","Poison","47","52","40","40","41","1","false"
"30","Nidorina","365","","70","Poison","62","67","55","55","56","1","false"
"31","Nidoqueen","505","Ground","90","Poison","92","87","75","85","76","1","false"
"32","Nidoran♂","273","","46","Poison","57","40","40","40","50","1","false"
"33","Nidorino","365","","61","Poison","72","57","55","55","65","1","false"
"34","Nidoking","505","Ground","81","Poison","102","77","85","75","85","1","false"
"35","Clefairy","323","","70","Fairy","45","48","60","65","35","1","false"
"36","Clefable","483","","95","Fairy","70","73","95","90","60","1","false"
"37","Vulpix","299","","38","Fire","41","40","50","65","65","1","false"
"38","Ninetales","505","","73","Fire","76","75","81","100","100","1","false"
"39","Jigglypuff","270","Fairy","115","Normal","45","20","45","25","20","1","false"
"40","Wigglytuff","435","Fairy","140","Normal","70","45","85","50","45","1","false"
"41","Zubat","245","Flying","40","Poison","45","35","30","40","55","1","false"
"42","Golbat","455","Flying","75","Poison","80","70","65","75","90","1","false"
"43","Oddish","320","Poison","45","Grass","50","55","75","65","30","1","false"
"44","Gloom","395","Poison","60","Grass","65","70","85","75","40","1","false"
"45","Vileplume","490","Poison","75","Grass","80","85","110","90","50","1","false"
"46","Paras","285","Grass","35","Bug","70","55","45","55","25","1","false"
"47","Parasect","405","Grass","60","Bug","95","80","60","80","30","1","false"
"48","Venonat","305","Poison","60","Bug","55","50","40","55","45","1","false"
"49","Venomoth","450","Poison","70","Bug","65","60","90","75","90","1","false"
"50","Diglett","265","","10","Ground","55","25","35","45","95","1","false"
"51","Dugtrio","405","","35","Ground","80","50","50","70","120","1","false"
"52","Meowth","290","","40","Normal","45","35","40","40","90","1","false"
"53","Persian","440","","65","Normal","70","60","65","65","115","1","false"
"54","Psyduck","320","","50","Water","52","48","65","50","55","1","false"
"55","Golduck","500","","80","Water","82","78","95","80","85","1","false"
"56","Mankey","305","","40","Fighting","80","35","35","45","70","1","false"
"57","Primeape","455","","65","Fighting","105","60","60","70","95","1","false"
"58","Growlithe","350","","55","Fire","70","45","70","50","60","1","false"
"59","Arcanine","555","","90","Fire","110","80","100","80","95","1","false"
"60","Poliwag","300","","40","Water","50","40","40","40","90","1","false"
"61","Poliwhirl","385","","65","Water","65","65","50","50","90","1","false"
